kepid,kepoi_name,label,label_id,fits_path,quarters_available,cadences_total,nan_fraction,quality_flags_sum,quality_check,collection_status,timestamp
8692861,K00172.02,HABITABLE,0,data\raw_fits\HABITABLE\8692861\KIC8692861_stitched.fits,17.0,65031.0,0.003659793021789608,27459760.0,PASS,SUCCESS,2026-02-28T11:30:19.742857+00:00
10593626,K00087.01,HABITABLE,0,data\raw_fits\HABITABLE\10593626\KIC10593626_stitched.fits,18.0,65504.0,0.003694430874450415,3388093232.0,PASS,SUCCESS,2026-02-28T11:31:00.338866+00:00
10055126,K01608.03,HABITABLE,0,data\raw_fits\HABITABLE\10055126\KIC10055126_stitched.fits,17.0,65031.0,0.00364441574018545,1598517936.0,PASS,SUCCESS,2026-02-28T11:31:48.354012+00:00
8017703,K00518.03,HABITABLE,0,data\raw_fits\HABITABLE\8017703\KIC8017703_stitched.fits,17.0,65031.0,0.003675170303393766,27526832.0,PASS,SUCCESS,2026-02-28T11:31:51.601572+00:00
9002278,K00701.04,HABITABLE,0,data\raw_fits\HABITABLE\9002278\KIC9002278_stitched.fits,17.0,65031.0,0.003675170303393766,41600432.0,PASS,SUCCESS,2026-02-28T11:32:33.430553+00:00
11284772,K04622.01,HABITABLE,0,data\raw_fits\HABITABLE\11284772\KIC11284772_stitched.fits,14.0,51722.0,0.004234175012567186,2419394400.0,PASS,SUCCESS,2026-02-28T11:32:36.208643+00:00
8311864,K07016.01,HABITABLE,0,data\raw_fits\HABITABLE\8311864\KIC8311864_stitched.fits,18.0,65504.0,0.003694430874450415,47900592.0,PASS,SUCCESS,2026-02-28T11:32:38.531320+00:00
6522242,K00855.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\6522242\KIC6522242_stitched.fits,17.0,65031.0,0.00364441574018545,25225008.0,PASS,SUCCESS,2026-02-28T11:32:41.155478+00:00
6962977,K01364.03,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\6962977\KIC6962977_stitched.fits,15.0,59289.0,0.0038287034694462715,27471232.0,PASS,SUCCESS,2026-02-28T11:32:43.750651+00:00
4636578,K02025.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\4636578\KIC4636578_stitched.fits,17.0,65031.0,0.003659793021789608,29137712.0,PASS,SUCCESS,2026-02-28T11:32:46.605596+00:00
8742590,K01281.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8742590\KIC8742590_stitched.fits,17.0,65031.0,0.003675170303393766,5323222960.0,PASS,SUCCESS,2026-02-28T11:32:49.377075+00:00
8004903,K02594.01,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\8004903\KIC8004903_stitched.fits,9.0,31260.0,0.005950095969289827,33481856.0,PASS,SUCCESS,2026-02-28T11:33:27.832237+00:00
9636135,K01498.02,NON_HABITABLE,1,data\raw_fits\NON_HABITABLE\9636135\KIC9636135_stitched.fits,17.0,65031.0,0.003675170303393766,21355440.0,PASS,SUCCESS,2026-02-28T11:33:48.245406+00:00
